empresa;nome;endereco;bairro;cidade;estado;cep;latitude;longitude;data_extracao
petz;petz abelardo bueno;av. embaixador abelardo bueno, 3140;barra da tijuca;rio de janeiro;RJ;22775-040;;;08/10/2025
petz;petz aclimacao;rua muniz de sousa, 450;aclimacao;sao paulo;SP;01534-000;;;08/10/2025
petz;petz afonso pena;av. afonso pena, 1022;amambai;campo grande;MS;79005-671;;;08/10/2025
petz;petz agamenon;av. gov. agamenon magalhaes, 3855;santo amaro;recife;PE;50050-290;;;08/10/2025
petz;petz aguas claras;av. sibipiruna, 4;aguas claras;brasilia;DF;71928-720;;;08/10/2025
petz;petz alameda santos;alameda santos, 637;cerqueira cesar;sao paulo;SP;01419-001;;;08/10/2025
petz;petz aldeota;av. barao de studart, 999;aldeota;fortaleza;CE;60120-001;;;08/10/2025
petz;petz alphaville;av. alphaville, 580;alphaville;barueri;SP;06472-010;;;08/10/2025
petz;petz alto da boa vista;av. adolfo pinheiro, 1600;santo amaro;sao paulo;SP;04734-004;;;08/10/2025
petz;petz americana;av. paulista, 985;vila nossa sra. de fatima;americana;SP;13478-580;;;08/10/2025
petz;petz ana costa;avenida ana costa, 215;gonzaga;santos;SP;11060-001;;;08/10/2025
petz;petz analia franco;av. regente feijo, 677;vila regente feijo;sao paulo;SP;03342-000;;;08/10/2025
petz;petz angelica;av. angelica, 2011;higienopolis;sao paulo;SP;01227-200;;;08/10/2025
petz;petz anhaia mello;av. prof. luiz ignacio anhaia mello, 5657                                              - junto ao roldao;vila graciosa;sao paulo;SP;03295-000;;;08/10/2025
petz;petz aracaju;av. ministro geraldo barreto sobral, 140;jardins;aracaju;SE;49026-900;;;08/10/2025
petz;petz aracatuba;av. brasilia, 2737;vila sao paulo;aracatuba;SP;16018-000;;;08/10/2025
petz;petz araraquara;av.padre francisco salles culturato, 1272;centro;araraquara;SP;14802-000;;;08/10/2025
petz;petz aruja;estrada de santa isabel, 1278                                              - parque nossa sra. do carmo;brasil;aruja;SP;07432-575;;;08/10/2025
petz;petz assai anchieta;rua garcia lorca, 301;pauliceia;sao bernardo do campo;SP;09695-000;;;08/10/2025
petz;petz assai colinas;av. jorge zarur, 100;jardim apolo;sao jose dos campos;SP;12243-081;;;08/10/2025
petz;petz assai maracana;rua jose higino, 115                                              - dentro do assai maracana;maracana;rio de janeiro;RJ;20520-201;;;08/10/2025
petz;petz assai penha;av. sao miguel, 962;penha de franca;sao paulo;SP;03620-000;;;08/10/2025
petz;petz assis chateaubriand;av. assis chateaubriand, 17;st. oeste;goiania;GO;74130-015;;;08/10/2025
petz;petz augusta;rua augusta , 215;bela vista;sao paulo;SP;01305-000;;;08/10/2025
petz;petz avenida das americas recreio;avenida das americas, 12700;barra da tijuca;rio de janeiro;RJ;22793-329;;;08/10/2025
petz;petz avenida do contorno;av. do contorno, 2171;santa efigenia;belo horizonte;MG;30110-017;;;08/10/2025
petz;petz avenida dos estados;av. dos estados, 6973;parque jacatuba;santo andre;SP;09270-270;;;08/10/2025
petz;petz avenida goias;avenida goias, 889;santo antonio;sao caetano do sul;SP;09521-310;;;08/10/2025
petz;petz avenida interlagos;av. interlagos, 2000;jardim marajoara;sao paulo;SP;04660-002;;;08/10/2025
petz;petz avenida milao;av. milao, 531;jardim europa;goiania;GO;74325-030;;;08/10/2025
petz;petz balneario camboriu;av. do estado dalmo vieira, 4888;estados;balneario camboriu;SC;88339-060;;;08/10/2025
petz;petz bandeirantes;av. dos bandeirantes, 2040;vila olimpia;sao paulo;SP;04553-902;;;08/10/2025
petz;petz bangu shopping;rua fonseca, 240                                              - area ext, proximo a portaria 2;bangu;rio de janeiro;RJ;21820-005;;;08/10/2025
petz;petz barra americas;avenida das americas, 6571                                              - lote 02 pal 45164;barra da tijuca;rio de janeiro;RJ;22793-080;;;08/10/2025
petz;petz barreiro;av. sinfronio brochado, 1200;barreiro;belo horizonte;MG;30640-000;;;08/10/2025
petz;petz bauru;rua rubens pagani , 444;jardim estoril;bauru;SP;17016-210;;;08/10/2025
petz;petz belem;av. nª sra. de nazare, 139;nazare;belem;PA;66035-445;;;08/10/2025
petz;petz belford roxo;av. jorge julio da costa dos santos, 971;centro;belford roxo;RJ;26130-010;;;08/10/2025
petz;petz bento goncalves;r. fortaleza, 362;botafogo;bento goncalves;RS;95700-000;;;08/10/2025
petz;petz bestcenter jacarei;r. barao de jacarei, 625;jardim mesquita;jacarei;SP;12308-000;;;08/10/2025
petz;petz betim;av. juiz marco tulio isaac, 470;parque das industrias;betim;MG;32671-072;;;08/10/2025
petz;petz blumenau;r. sao paulo, 1629;itoupava seca;blumenau;SC;89030-001;;;08/10/2025
petz;petz boa viagem;rua professor joao medeiros, 139;boa viagem;recife;PE;51020-000;;;08/10/2025
petz;petz bosque maia;av. paulo faccini, 1385;macedo;guarulhos;SP;07111-000;;;08/10/2025
petz;petz botafogo;rua general polidoro, 113;botafogo;rio de janeiro;RJ;22280-004;;;08/10/2025
petz;petz botucatu;av. dr. vital brasil, 645;vila sao lucio;botucatu;SP;18603-193;;;08/10/2025
petz;petz brasilia asa norte;st stn, conjunto d, bloco 2/b, s/n                                              - terminal norte conj d bloco2/b;asa norte;brasilia;DF;70770-100;;;08/10/2025
petz;petz brasilia epia;epia sul, , lote 3;candangolandia;brasilia;DF;71738-010;;;08/10/2025
petz;petz brasilia jardim botanico;av. das paineiras - q. 1 lote e , s/n                                              - proximo a paroquia santa clara;jardim botanico;brasilia;DF;71681-025;;;08/10/2025
petz;petz brasilia sia;sia trecho 02, lotes 65/95 , 65/95;guara i;brasilia;DF;71200-207;;;08/10/2025
petz;petz brasilia w3 norte;comercio residencial norte, 502;shcn;brasilia;DF;70297-400;;;08/10/2025
petz;petz brusque;r. pref. germano schaeffer, 755;centro 1;brusque;SC;88353-020;;;08/10/2025
petz;petz bueno t63;av t63, s/n                                              - quadra 143 lote 4/13;setor bueno;goiania;GO;74230-105;;;08/10/2025
petz;petz butanta;av. professor francisco morato, 1796                                              - 1798;butanta;sao paulo;SP;05512-200;;;08/10/2025
petz;petz cambui;av. doutor moraes sales, 2326;nova campinas;campinas;SP;13100-201;;;08/10/2025
petz;petz campinas norte sul;av jose de sousa campos, 200;nova campinas;campinas;SP;13092-123;;;08/10/2025
petz;petz campo grande;av. afonso pena, 5420;chacara cachoeira;campo grande;MS;79040-010;;;08/10/2025
petz;petz campo grande rio;estrada da cachamorra, 200;campo grande;rio de janeiro;RJ;23040-125;;;08/10/2025
petz;petz canoas;avenida getulio vargas, 6401;marechal rondon;canoas;RS;92020-020;;;08/10/2025
petz;petz caraguatatuba;rua vereador antonio cruz arouca, 200;indaia;caraguatatuba;SP;11665-100;;;08/10/2025
petz;petz carapicuiba;avenida inocencio serafico, 3375;vila silva ribeiro;carapicuiba;SP;06380-021;;;08/10/2025
petz;petz carlos berta;r. antonio carlos berta, 151;jardim europa;porto alegre;RS;91340-020;;;08/10/2025
petz;petz carlos luz;avenida presidente carlos luz, 710;caicaras;belo horizonte;MG;31230-010;;;08/10/2025
petz;petz carrefour anchieta;av .marginal direita anchieta, 3398;jardim maria estela;sao paulo;SP;04246-900;;;08/10/2025
petz;petz carrefour imigrantes;r. ribeiro lacerda, 940                                              - estacionamento g3 carrefour;bosque da saude;sao paulo;SP;04147-020;;;08/10/2025
petz;petz carrefour manilha;r. oliveira botelho, 349                                              - dentro do carrefour manilha;neves;sao goncalo;RJ;24425-005;;;08/10/2025
petz;petz carrefour ribeirao shopping;av coronel fernando ferreira leite, 1540                                              - ribeirao shopping;jardim california;ribeirao preto;SP;14026-020;;;08/10/2025
petz;petz carrefour sao caetano;avenida do estado, 1750                                              - junto ao carrefour;fundacao;sao caetano do sul;SP;09550-400;;;08/10/2025
petz;petz carrefour tiete;av. morvan dias de figueiredo, 3177;vila guilherme;sao paulo;SP;02063-902;;;08/10/2025
petz;petz cascavel;avenida brasil, 4254;centro;cascavel;PR;85812-000;;;08/10/2025
petz;petz castelo;av. pres. tancredo neves, 3005;paqueta;belo horizonte;MG;30840-535;;;08/10/2025
petz;petz catuai londrina;rod. mabio goncalves palhano, 195                                              - em frente ao catuai shopping;gleba fazenda palhano;londrina;PR;86055-585;;;08/10/2025
petz;petz cavalhada;av. eduardo prado, 415;cavalhada;porto alegre;RS;91751-000;;;08/10/2025
petz;petz caxias do sul;av rubens bento alves, 8457;cinquentenario;caxias do sul;RS;95012-393;;;08/10/2025
petz;petz ceilandia;st. m-norte , q 1;taguatinga;brasilia;DF;72145-100;;;08/10/2025
petz;petz center minas;av. pastor anselmo silvestre, 1395 , 1495                                              - shopping center minas;dom joaquim;belo horizonte;MG;31170-678;;;08/10/2025
petz;petz center shopping uberlandia;av. joao naves de avila, 1331;tibery;uberlandia;MG;38405-140;;;08/10/2025
petz;petz cerro cora;rua cerro cora, 1950;vila romana;sao paulo;SP;05061-300;;;08/10/2025
petz;petz chapeco;av. fernando machado, 1001d;centro;chapeco;SC;89802-111;;;08/10/2025
petz;petz cidade jardim;av dos tajuras, 147                                              - 161;cidade jardim;sao paulo;SP;05670-000;;;08/10/2025
petz;petz congonhas;av. moreira guimaraes,  631                                               - 657;indianopolis;sao paulo;SP;04074-030;;;08/10/2025
petz;petz contagem;av. babita camargos, 1295                                              - loja 03;cidade industrial;contagem;MG;32210-180;;;08/10/2025
petz;petz contagem joao cesar;av. joao cesar de oliveira, 5750;funcionarios;contagem;MG;32040-000;;;08/10/2025
petz;petz continente;r. martinho boschetti, 2083;picadas do sul;sao jose;SC;88106-110;;;08/10/2025
petz;petz copacabana;av. nossa senhora de copacabana, 1246;copacabana;rio de janeiro;RJ;22070-012;;;08/10/2025
petz;petz cotia;rodovia raposo tavares km 21, 5650                                              - acesso tambem pela rua damasco;lageadinho;cotia;SP;06709-015;;;08/10/2025
petz;petz criciuma;av. centenario, 6323;prospera;criciuma;SC;88801-001;;;08/10/2025
petz;petz cristiano machado;av. cristiano machado, 10688;jardim guanabara;belo horizonte;MG;31742-005;;;08/10/2025
petz;petz diadema;av. fabio eduardo ramos esquivel, 1100;centro;diadema;SP;09920-578;;;08/10/2025
petz;petz diario de noticias;avenida diario de noticias, 1500;cristal;porto alegre;RS;90810-080;;;08/10/2025
petz;petz divinopolis;r. minas gerais, 640;centro;divinopolis;MG;35500-007;;;08/10/2025
petz;petz djalma batista;av. djalma batista, 3000;chapada;manaus;AM;69050-010;;;08/10/2025
petz;petz dom pedro;av. guilherme campos, 500                                              - shopping parque dom pedro;centro (pq dom pedro shopping);campinas;SP;13087-901;;;08/10/2025
petz;petz dourados;av. marcelino pires, 4226;jardim caramuru;dourados;MS;79830-000;;;08/10/2025
petz;petz edgar faco;av. gen. edgar faco, 848;vila arcadia;sao paulo;SP;02924-400;;;08/10/2025
petz;petz enseada;av. dom pedro i, s/n                                              - lote 1 e 2;enseada;guaruja;SP;11440-110;;;08/10/2025
petz;petz estacao goiania;avenida goias, 2151                                              - qd 21, lote. area compl. qd 2.;setor central;goiania;GO;74010-010;;;08/10/2025
petz;petz fernando correa;avenida fernando correa da costa, 1682;pico do amor;cuiaba;MT;78065-000;;;08/10/2025
petz;petz ferraz de vasconcelos;avenida brasil, 2015;vila romanopolis;ferraz de vasconcelos;SP;08529-310;;;08/10/2025
petz;petz florianopolis;rodovia jose carlos daux, 5500                                              - square sc corporate;saco grande;florianopolis;SC;88032-005;;;08/10/2025
petz;petz foz do iguacu;av. parana, 1314;regiao central;foz do iguacu;PR;85863-754;;;08/10/2025
petz;petz franca;av. dr. ismael alonso y alonso, 450;jardim veneza;franca;SP;14400-190;;;08/10/2025
petz;petz gama leste;sind qi 1 - pte. alta norte, s/n;gama;brasilia;DF;72445-010;;;08/10/2025
petz;petz gastao vidigal;av. dr. gastao vidigal, 1555;vila leopoldina;sao paulo;SP;05314-000;;;08/10/2025
petz;petz gilberto salomao;bl. f, shis qi 5 conjunto 16, 5;lago sul;brasilia;DF;71615-560;;;08/10/2025
petz;petz giovanni gronchi;av. giovanni gronchi, 3280;vila sonia;sao paulo;SP;05651-002;;;08/10/2025
petz;petz giovanni pirelli;rua giovanni  battista pirelli, 1645;vila homero thon;santo andre;SP;09111-340;;;08/10/2025
petz;petz governador valadares;av. brasil, 3611;centro;governador valadares;MG;35010-070;;;08/10/2025
petz;petz gravatai;av. dorival candido luz de oliveira, 900                                              - cohab c;centro;gravatai;RS;94030-000;;;08/10/2025
petz;petz guaruja;av. adhemar de barros, 1935;jardim helena maria;guaruja;SP;11430-003;;;08/10/2025
petz;petz guarulhos;av. guarulhos, 2598;ponte grande;guarulhos;SP;07022-020;;;08/10/2025
petz;petz guarulhos pimentas;estr. juscelino kubtischek de oliv., 4380;jardim albertina;guarulhos;SP;07252-000;;;08/10/2025
petz;petz hiper sales aracaju;av. augusto franco, 2500;ponto novo;aracaju;SE;49097-670;;;08/10/2025
petz;petz hortolandia;av. santana, 970;parque ortolandia;hortolandia;SP;13184-210;;;08/10/2025
petz;petz iguatemi esplanada;av.  gisele constantino, 1850                                              - shopping iguatemi esplanada;parque bela vista;votorantim;SP;18110-650;;;08/10/2025
petz;petz ilha do governador;estrada do galeao, 1770;jardim carioca;rio de janeiro;RJ;21931-524;;;08/10/2025
petz;petz indaiatuba;alameda filtros mann, 670                                               - polo shopping indaiatuba;jardim tropical;indaiatuba;SP;13344-580;;;08/10/2025
petz;petz independencia shopping;av. presidente itamar franco, 3600;cascatinha;juiz de fora;MG;36025-290;;;08/10/2025
petz;petz ipatinga;av claudio moura, 801;novo cruzeiro;ipatinga;MG;35164-840;;;08/10/2025
petz;petz ipiranga;av. presidente tancredo neves, 600;ipiranga;sao paulo;SP;04287-010;;;08/10/2025
petz;petz itaim;r. bandeira paulista, 982;itaim bibi;sao paulo;SP;04532-003;;;08/10/2025
petz;petz itajai;av. ver. abrahao joao francisco, 3400;ressacada;itajai;SC;88307-302;;;08/10/2025
petz;petz itanhaem;av. rui barbosa, 540;centro;itanhaem;SP;11740-000;;;08/10/2025
petz;petz itapecerica;estr. de itapecerica, 944;vila das belezas;sao paulo;SP;05835-003;;;08/10/2025
petz;petz itapetininga;av. peixoto gomide, 317;centro;itapetininga;SP;18200-160;;;08/10/2025
petz;petz itatiba;avenida marechal castelo branco, 55;jardim de lucca;itatiba;SP;13255-350;;;08/10/2025
petz;petz itu;av. dr. otaviano pereira mendes, 1254;liberdade;itu;SP;13301-000;;;08/10/2025
petz;petz jaboatao dos guararapes;av. ayrton senna da silva, 1485;piedade;jaboatao dos guararapes;PE;54420-700;;;08/10/2025
petz;petz jacu pessego;av jacu pessego , 4710;itaquera;sao paulo;SP;08215-115;;;08/10/2025
petz;petz jaguare;avenida corifeu de azevedo marques, 4529                                              - lado impar da corifeu;vila lageado;sao paulo;SP;05339-003;;;08/10/2025
petz;petz jardim botanico;r. jardim botanico, 733;lagoa;rio de janeiro;RJ;22470-051;;;08/10/2025
petz;petz jardim icarai;r. dr. paulo cesar, 249;santa rosa;niteroi;RJ;24240-000;;;08/10/2025
petz;petz jau;avenida doutor quinzinho , 51;chacara peccioli;jau;SP;17210-110;;;08/10/2025
petz;petz joao firmino;av. joao firmino, 342;assuncao;sao bernardo do campo;SP;09810-250;;;08/10/2025
petz;petz joao pessoa;av. senador ruy carneiro, 711;tambau;joao pessoa;PB;58039-180;;;08/10/2025
petz;petz joinville;r. dr. joao colin, 940;america;joinville;SC;89204-070;;;08/10/2025
petz;petz juiz de fora;avenida rio branco, 3820;alto dos passos;juiz de fora;MG;36026-500;;;08/10/2025
petz;petz jundiai;av. antonio frederico ozanan, 3003                                              - junto ao atacadista roldao;vila de vito;jundiai;SP;13215-010;;;08/10/2025
petz;petz jundiai anhanguera;av. dr. adilson rodrigues, 77;jundiai;jundiai;SP;13211-685;;;08/10/2025
petz;petz lauzane paulista;avenida direitos humanos, 1436;lauzane paulista;sao paulo;SP;02475-001;;;08/10/2025
petz;petz limao;av. otaviano alves de lima, 1480;limao;sao paulo;SP;02501-000;;;08/10/2025
petz;petz linha verde;av. caviuna, 548;atuba;curitiba;PR;82840-123;;;08/10/2025
petz;petz litoral plaza;av. ayrton senna da silva, 1511                                              - loja ext. v - litoral plaza;tude bastos;praia grande;SP;11726-000;;;08/10/2025
petz;petz londrina tiradentes;av. tiradentes, 1919;rodocentro;londrina;PR;86071-000;;;08/10/2025
petz;petz manuel gaya;rua manuel gaya, 2000;vila mazzei;sao paulo;SP;02313-000;;;08/10/2025
petz;petz maraponga;av. godofredo maciel, 2560;mondubim;fortaleza;CE;60710-684;;;08/10/2025
petz;petz marechal tito;avenida marechal tito,  5699                                              - junto ao mercadocar;itaim paulista;sao paulo;SP;08115-100;;;08/10/2025
petz;petz marginal tiete 24h;r. dr. miguel paulo capalbo, 166;pari;sao paulo;SP;03035-040;;;08/10/2025
petz;petz maringa;av. parana, 1250;zona 7;maringa;PR;87020-085;;;08/10/2025
petz;petz mateus leme;rua mateus leme, 1875;bom retiro;curitiba;PR;80520-174;;;08/10/2025
petz;petz mauro ramos;av. mauro ramos, 1586;centro;florianopolis;SC;88020-302;;;08/10/2025
petz;petz miguel sutil;av. miguel sutil , 10000;jardim mariana;cuiaba;MT;78040-790;;;08/10/2025
petz;petz mogi das cruzes;av. francisco rodrigues filho, 1550;botujuru;mogi das cruzes;SP;08840-000;;;08/10/2025
petz;petz mogi guacu;av. mogi mirim, 970;areiao;mogi guacu;SP;13844-110;;;08/10/2025
petz;petz moinhos de vento;rua quintino bocaiuva, 433;floresta;porto alegre;RS;90440-051;;;08/10/2025
petz;petz mooca;av. paes de barros, 1654;mooca;sao paulo;SP;03114-001;;;08/10/2025
petz;petz mooca plaza shopping;r. cap. pacheco e chaves, 313;vila prudente;sao paulo;SP;03126-000;;;08/10/2025
petz;petz morumbi;rua aureliano guimaraes, 201;morumbi;sao paulo;SP;05727-160;;;08/10/2025
petz;petz nacoes unidas;avenida das nacoes unidas, 20727;vila almeida;sao paulo;SP;04795-100;;;08/10/2025
petz;petz natal;av. sen. salgado filho, 2431;lagoa nova;natal;RN;59075-000;;;08/10/2025
petz;petz natal zona norte;av. dr. joao medeiros filho, 1420;potengi;natal;RN;59108-550;;;08/10/2025
petz;petz nordestina;av. nordestina, 2740;cidade nova sao miguel;sao paulo;SP;08042-117;;;08/10/2025
petz;petz norte sul plaza;av. presidente ernesto geisel, 2300                                              - shopping norte sul plaza;jardim joquei club;campo grande;MS;79080-105;;;08/10/2025
petz;petz nossa senhora do carmo;av. nossa senhora do carmo, 1448;sao pedro;belo horizonte;MG;30330-000;;;08/10/2025
petz;petz nova iguacu;av. abilio augusto tavora, 292;jardim alvorada;nova iguacu;RJ;26265-090;;;08/10/2025
petz;petz novo hamburgo;rua castro alves, 205;rio branco;novo hamburgo;RS;93310-270;;;08/10/2025
petz;petz olinda;r. carmelita muniz de araujo, 225;casa caiada;olinda;PE;53130-645;;;08/10/2025
petz;petz osasco;av. dos autonomistas, 1473                                              - parte a;vila yara;osasco;SP;06090-010;;;08/10/2025
petz;petz pacaembu;praca charles miller, 117;pacaembu;sao paulo;SP;01234-010;;;08/10/2025
petz;petz palmas;q. 101 sul avenida lo 3, s/n;plano diretor sul;palmas;TO;77015-002;;;08/10/2025
petz;petz pampulha;av. professor magalhaes penido, 1000;liberdade;belo horizonte;MG;31270-652;;;08/10/2025
petz;petz pao de acucar jabaquara;av. eng. armando de arruda pereira, 1900;jardim oriental;sao paulo;SP;04308-001;;;08/10/2025
petz;petz parada de taipas;av. raimundo pereira de magalhaes, 12219;parada de taipas;sao paulo;SP;02989-095;;;08/10/2025
petz;petz parkshopping brasilia;parkshopping brasilia,                                                - smas trecho 1;guara;brasilia;DF;71219-900;;;08/10/2025
petz;petz parnamirim;av. dezessete de agosto, 295;parnamirim;recife;PE;52060-590;;;08/10/2025
petz;petz parque flamboyant;av. deputado jamel cecilio, 2697                                              - quadra b16, lotes 17/19;jardim goias;goiania;GO;74810-100;;;08/10/2025
petz;petz parque shopping bahia;avenida santos dumont, 4360;centro;lauro de freitas;BA;42702-400;;;08/10/2025
petz;petz parque shopping maceio;av. comendador gustavo paiva, 5945;cruz das almas;maceio;AL;57038-000;;;08/10/2025
petz;petz passeio das aguas;av. perimetral norte, 8303                                              - fazenda das caveiras;passeio das aguas;goiania;GO;74445-360;;;08/10/2025
petz;petz pelotas;avenida ferreira viana, 1511;areal;pelotas;RS;96085-000;;;08/10/2025
petz;petz pereira barreto;rua thales dos santos freire, 36                                              - quadra 8b lot 26,27,28,29 e 30;baeta neves;sao bernardo do campo;SP;09751-020;;;08/10/2025
petz;petz pindamonhangaba;av. dr. jorge tibirica, 593;chacara galega;pindamonhangaba;SP;12422-050;;;08/10/2025
petz;petz piracicaba;av. centenario, 780;sao dimas;piracicaba;SP;13416-000;;;08/10/2025
petz;petz pituba;av. manoel dias da silva, 1251;pituba;salvador;BA;41830-001;;;08/10/2025
petz;petz plaza avenida shopping;av. jose munia, 4775                                              - shopping plaza avenida, piso t;redentor;sao jose do rio preto;SP;15085-350;;;08/10/2025
petz;petz pocos de caldas;av. joao pinheiro, 711;centro;pocos de caldas;MG;37701-387;;;08/10/2025
petz;petz pompeia;av. francisco matarazzo, 2000                                              - complexo sp mega stores;agua branca;sao paulo;SP;05001-200;;;08/10/2025
petz;petz ponta verde;r. prof. sandoval arroxelas, 1078;ponta verde;maceio;AL;57035-230;;;08/10/2025
petz;petz porto velho shopping;av. pref. chiquilito erse, 3288;flodoaldo pontes pinto;porto velho;RO;76820-408;;;08/10/2025
petz;petz praia grande;av. presidente kennedy, 2900;guilhermina;praia grande;SP;11600-000;;;08/10/2025
petz;petz presidente kennedy;av. sgt. herminio sampaio, 2965                                              - ao lado do assai atacadista;pres. kennedy;fortaleza;CE;60355-503;;;08/10/2025
petz;petz presidente prudente;av. manoel goulart, 2671;centro educacional;presidente prudente;SP;19010-000;;;08/10/2025
petz;petz protasio alves;av. protasio alves, 4194                                              - loja 2;petropolis;porto alegre;RS;91310-000;;;08/10/2025
petz;petz radial leste;av. alcantara machado , 3300;bras;sao paulo;SP;03102-007;;;08/10/2025
petz;petz raja gabaglia;avenida raja gabaglia, 3230;estoril belo horizonte;belo horizonte;MG;30360-670;;;08/10/2025
petz;petz ribeirao independencia;avenida independencia , 1810;jardim sumare;ribeirao preto;SP;14025-393;;;08/10/2025
