empresa;nome;logradouro;bairro;cidade;estado;cep;latitude;longitude;data_extracao
petz;Petz Mogi Guaçu;Avenida Mogi Mirim;Areião;Mogi Guaçu;SP;13844-110;-22.379356;-46.9420796;07/10/2025
petz;Petz Moinhos de Vento;Rua Quintino Bocaiúva;Rio Branco;Porto Alegre;RS;90440-051;-30.0223799939;-51.217732992;07/10/2025
petz;Petz Mooca;Avenida Paes de Barros;Mooca;São Paulo;SP;03114-001;-23.6774200191;-46.777176384;07/10/2025
petz;Petz Mooca Plaza Shopping;Rua Capitão Pacheco e Chaves;Vila Prudente;São Paulo;SP;03126-000;-23.678230015;-46.493940041;07/10/2025
petz;Petz Morumbi;Rua Aureliano Guimarães;Vila Andrade;São Paulo;SP;05727-160;-23.9813500506;-46.636;07/10/2025
petz;Petz Nações Unidas;Avenida das Nações Unidas;Vila Almeida;São Paulo;SP;04795-100;-23.2268799659;-46.9862902068;07/10/2025
petz;Petz Natal;Avenida Senador Salgado Filho;Lagoa Nova;Natal;RN;59075-000;-5.8259362;-35.2099611;07/10/2025
petz;Petz Natal Zona Norte;Avenida Doutor João Medeiros Filho;Potengi;Natal;RN;59108-550;-5.7511801;-35.2551617;07/10/2025
petz;Petz Nordestina;Avenida Nordestina;Cidade Nova São Miguel;São Paulo;SP;08042-117;-23.548;-46.5018922575;07/10/2025
petz;Petz Norte Sul Plaza;Avenida Presidente Ernesto Geisel;Jardim Jockey Club;Campo Grande;MS;79080-105;-20.4697105;-54.6201211;07/10/2025
petz;Petz Nossa Senhora do Carmo;Avenida Nossa Senhora do Carmo;Carmo;Belo Horizonte;MG;30330-000;-19.9436545;-43.9323522;07/10/2025
petz;Petz Nova Iguaçu;Avenida Abílio Augusto Távora;Jardim Alvorada;Nova Iguaçu;RJ;26265-090;-22.7820278;-43.5390469;07/10/2025
petz;Petz Novo Hamburgo;Rua Castro Alves;Rio Branco;Novo Hamburgo;RS;93310-270;-29.6783600085;-51.1305856359;07/10/2025
petz;Petz Olinda;Rua Carmelita Soares Muniz de Araújo;Casa Caiada;Olinda;PE;53130-645;-7.9940002;-34.8400759;07/10/2025
petz;Petz Osasco;Avenida dos Autonomistas;Centro;Osasco;SP;06090-010;-23.5234599921;-46.8024054244;07/10/2025
petz;Petz Pacaembu;Praça Charles Miller;Pacaembu;São Paulo;SP;01234-010;-23.5398999919;-46.636;07/10/2025
petz;Petz Palmas;Quadra 101 Sul Avenida Joaquim Teotônio Segurado;Plano Diretor Sul;Palmas;TO;77015-002;-10.1902356;-48.3338925;07/10/2025
petz;Petz Pampulha;Avenida Professor Magalhães Penido;Aeroporto;Belo Horizonte;MG;31270-652;-19.8524132;-43.95509;07/10/2025
petz;Petz Pão de Açúcar Jabaquara;Avenida Engenheiro Armando de Arruda Pereira;Jabaquara;São Paulo;SP;04308-001;-23.548;-46.3504074528;07/10/2025
petz;Petz Parada de Taipas;Avenida Raimundo Pereira de Magalhães;Jardim Marilu;São Paulo;SP;02989-095;-23.548;-46.5062119762;07/10/2025
petz;Petz ParkShopping Brasília;SMAS;Zona Industrial (Guará);Brasília;DF;71219-900;-15.8332054737;-47.9561142456;07/10/2025
petz;Petz Parnamirim;Avenida Dezessete de Agosto;Parnamirim;Recife;PE;52060-590;-8.0334239;-34.9103805;07/10/2025
petz;Petz Parque Flamboyant;Avenida Deputado Jamel Cecílio;Jardim Goiás;Goiânia;GO;74810-100;-16.7062994;-49.2382611;07/10/2025
petz;Petz Parque Shopping Bahia;Avenida Santos Dumont;Centro;Lauro de Freitas;BA;42702-400;-12.8982314;-38.3314455;07/10/2025
petz;Petz Parque Shopping Maceió;Avenida Comendador Gustavo Paiva;Cruz das Almas;Maceió;AL;57038-000;-9.6294255;-35.6997298;07/10/2025
petz;Petz Passeio das Águas;Avenida Perimetral Norte;Fazenda Caveiras;Goiânia;GO;74445-360;-16.6313049729;-49.2774114112;07/10/2025
petz;Petz Pelotas;Avenida Ferreira Viana;Areal;Pelotas;RS;96085-000;-31.772;-52.3312491227;07/10/2025
petz;Petz Pereira Barreto;Rua Thales dos Santos Freire;Baeta Neves;São Bernardo do Campo;SP;09751-020;-23.6839199915;-46.576007925;07/10/2025
petz;Petz Pindamonhangaba;Avenida Doutor Jorge Tibiriçá;Chácara da Galega;Pindamonhangaba;SP;12422-050;-22.9251224;-45.4616987;07/10/2025
petz;Petz Piracicaba;Avenida Centenário;São Dimas;Piracicaba;SP;13416-000;-22.7103065;-47.6402638;07/10/2025
petz;Petz Pituba;Avenida Manoel Dias da Silva;Pituba;Salvador;BA;41830-001;-13.0078744;-38.4631582;07/10/2025
petz;Petz Plaza Avenida Shopping;Avenida José Munia;Jardim Redentor;São José do Rio Preto;SP;15085-350;-20.8458300049;-49.379;07/10/2025
petz;Petz Poços de Caldas;Avenida João Pinheiro;Centro;Poços de Caldas;MG;37701-387;-21.7844858;-46.5922018;07/10/2025
petz;Petz Pompeia;Avenida Francisco Matarazzo;Água Branca;São Paulo;SP;05001-200;-23.1855699588;-46.2406472328;07/10/2025
petz;Petz Ponta Verde;Avenida Professor Sandoval Arroxelas;Ponta Verde;Maceió;AL;57035-230;-9.6588449;-35.7042189;07/10/2025
petz;Petz Porto Velho Shopping;Avenida Prefeito Chiquilito Erse;Flodoaldo Pontes Pinto;Porto Velho;RO;76820-408;-8.7484671;-63.8729199;07/10/2025
petz;Petz Praia Grande;Av. Presidente Kennedy, 2900;Guilhermina;Praia Grande;SP;invalido;;;07/10/2025
petz;Petz Presidente Kennedy;Avenida Sargento Hermínio Sampaio;Presidente Kennedy;Fortaleza;CE;60355-503;-3.7299849;-38.5716667;07/10/2025
petz;Petz Presidente Prudente;Rua Barão do Rio Branco;Centro;Presidente Prudente;SP;19010-000;-22.121126;-51.393006;07/10/2025
petz;Petz Protásio Alves;Avenida Protásio Alves;Petrópolis;Porto Alegre;RS;91310-000;-30.033;-51.1824913472;07/10/2025
petz;Petz Radial Leste;Avenida Alcântara Machado;Brás;São Paulo;SP;03102-007;-23.510559996;-46.6768410107;07/10/2025
petz;Petz Raja Gabaglia;Avenida Raja Gabaglia;Santa Lúcia;Belo Horizonte;MG;30360-670;-19.9621872;-43.947033;07/10/2025
petz;Petz Ribeirão Independência;Avenida Independência;Jardim Sumaré;Ribeirão Preto;SP;14025-393;-21.1876768;-47.8069268;07/10/2025
petz;Petz Ribeirão Presidente Vargas;Avenida Presidente Vargas;Jardim Santa Ângela;Ribeirão Preto;SP;14020-525;-21.1704008;-47.8103238;07/10/2025
petz;Petz Ricardo Jafet;Avenida Doutor Ricardo Jafet;Ipiranga;São Paulo;SP;04260-000;-23.548;-46.3557089288;07/10/2025
petz;Petz Rio Claro;Avenida Presidente Kennedy;Estádio;Rio Claro;SP;13501-270;-22.4234127;-47.5625382;07/10/2025
petz;Petz Rio Grande;Avenida Presidente Vargas;Vila Junção;Rio Grande;RS;96202-188;-32.0346399957;-52.0994246715;07/10/2025
petz;Petz Riomar;Avenida Herculano Bandeira;Pina;Recife;PE;51110-131;-8.0941077;-34.8855697;07/10/2025
petz;Petz Rio Verde;Avenida Presidente Vargas;Jardim Presidente;Rio Verde;GO;75908-420;-17.8037892;-50.944611;07/10/2025
petz;Petz Rita Maria;Rua Henrique Valgas;Centro;Florianópolis;SC;88010-220;-27.596639995;-48.5485937783;07/10/2025
petz;Petz Roberto Freire;Rua Leôncio Etelvino de Medeiros;Capim Macio;Natal;RN;59078-570;-5.8521242;-35.203595;07/10/2025
petz;Petz Ruben Bento Alves;Av. Rubem Bento Alves, 3483;Universitário;Caxias do Sul;RS;invalido;;;07/10/2025
petz;Petz Salvador Bonocô;Avenida Mário Leal Ferreira;Brotas;Salvador;BA;40285-600;-12.9857613;-38.4998158;07/10/2025
petz;Petz Salvador Paralela;Avenida Luís Viana Filho;Imbuí;Salvador;BA;41720-200;-12.9683501;-38.4411764;07/10/2025
petz;Petz Samambaia do Sul;Quadra Quadra 302;Samambaia Sul (Samambaia);Brasília;DF;72300-630;-15.889003;-48.107767;07/10/2025
petz;Petz Santa Bárbara D'Oeste;Avenida Corifeu Azevedo Marques;Loteamento Colina Santa Bárbara;Santa Bárbara D'Oeste;SP;13450-088;-22.7584972;-47.4098806;07/10/2025
petz;Petz Santa Cecília;Avenida General Olímpio da Silveira;Santa Cecília;São Paulo;SP;01150-000;-23.542239996;-46.636;07/10/2025
petz;Petz Santa Maria;Avenida Hélvio Basso;Nossa Senhora Medianeira;Santa Maria;RS;97070-805;-29.6941700055;-53.807;07/10/2025
petz;Petz Santo André;Avenida Ramiro Colleoni;Centro;Santo André;SP;09040-160;-23.6659800058;-46.5401617791;07/10/2025
petz;Petz Santo André Dom Pedro;Avenida Dom Pedro II;Jardim;Santo André;SP;09080-110;-23.664;-46.5455662108;07/10/2025
petz;Petz Santos Dumont;Avenida Santos Dumont;Cocó;Fortaleza;CE;60192-018;-3.7465795;-38.4797835;07/10/2025
petz;Petz Santos Macuco;Rua Doutor Manoel Tourinho;Macuco;Santos;SP;11015-031;-23.9528844;-46.3183032;07/10/2025
petz;Petz São Bernardo;Avenida Rotary;Centro;São Bernardo do Campo;SP;09721-000;-23.694;-46.5571372016;07/10/2025
petz;Petz São Carlos;Avenida Francisco Pereira Lopes;Parque Santa Mônica;São Carlos;SP;13561-250;-22.0051411;-47.9020416;07/10/2025
petz;Petz São José do Rio Preto;Avenida Presidente Juscelino Kubitschek de Oliveira;Jardim Maracanã;São José do Rio Preto;SP;15092-175;-20.811761;-49.3762272;07/10/2025
petz;Petz São Leopoldo;Avenida Getúlio Vargas;Fião;São Leopoldo;RS;93020-566;-29.7750206;-51.1547076;07/10/2025
petz;Petz São Luís;Avenida Daniel de La Touche;Cohama;São Luís;MA;65074-115;-2.5137864;-44.2449287;07/10/2025
petz;Petz São Miguel;Avenida São Miguel;Vila Norma;São Paulo;SP;08070-001;-23.548;-46.1188114288;07/10/2025
petz;Petz São Vicente;Avenida Antônio Emmerick;Vila Cascatinha;São Vicente;SP;11390-001;-23.9609574;-46.3769929;07/10/2025
petz;Petz Seminário;Avenida Nossa Senhora Aparecida;Seminário;Curitiba;PR;80440-000;-25.428;-49.2638318291;07/10/2025
petz;Petz Serra;Avenida Eldes Scherrer Souza;Parque Residencial Laranjeiras;Serra;ES;29165-680;-20.1944911;-40.2565549;07/10/2025
petz;Petz Sete Lagoas;Avenida Raquel Teixeira Viana;Canaã;Sete Lagoas;MG;35700-293;-19.4668329;-44.2544129;07/10/2025
petz;Petz Shopping CenterVale;Avenida Deputado Benedito Matarazzo 9403;Jardim Paulista;São José dos Campos;SP;12215-900;-23.223701;-45.9009074;07/10/2025
petz;Petz Shopping Golden Square;Avenida Kennedy;Jardim do Mar;São Bernardo do Campo;SP;09726-252;-23.7028200023;-46.5553680712;07/10/2025
petz;Petz Shopping Grande Rio;R. Maria Soares Sendas, 111;Parque Barreto;São João de Meriti;RJ;invalido;;;07/10/2025
petz;Petz Shopping Grand Plaza;Avenida Industrial;Campestre;Santo André;SP;09080-510;-23.664;-46.5459592592;07/10/2025
petz;Petz Shopping Itaguaçu;Rua Gerôncio Thives;Barreiros;São José;SC;88117-292;-27.5843617;-48.6120995;07/10/2025
petz;Petz Shopping Jockey Plaza;Rua Konrad Adenauer;Tarumã;Curitiba;PR;82821-020;-25.428;-49.2010498647;07/10/2025
petz;Petz Shopping Mauá;Avenida Governador Mário Covas Júnior;Centro;Mauá;SP;09390-040;-23.6667372;-46.4598263;07/10/2025
petz;Petz Shopping Pantanal;Avenida G;Jardim Aclimação;Cuiabá;MT;78050-250;-15.5880554;-56.0760854;07/10/2025
petz;Petz Shopping Sul Valparaíso;Quadra 1;Parque Esplanada III;Valparaíso de Goiás;GO;72876-902;-16.0775373;-47.9787391;07/10/2025
petz;Petz Silva Jardim;Rodovia BR-116;Tarumã;Curitiba;PR;82590-300;-25.3525799923;-49.273;07/10/2025
petz;Petz Silviano Brandão;Avenida Silviano Brandão;Horto;Belo Horizonte;MG;31015-015;-19.909275;-43.9180412;07/10/2025
petz;Petz Sorocaba;Praça Dom Tadeu Strunck;Centro;Sorocaba;SP;18035-095;-23.5076903;-47.4523587;07/10/2025
petz;Petz Sorocaba Tauste;Avenida General Carneiro;Vila Lucy;Sorocaba;SP;18043-003;-23.5043243;-47.4750024;07/10/2025
petz;Petz Sumaré;Avenida da Amizade;Parque Jatobá (Nova Veneza);Sumaré;SP;13175-646;-22.8166383;-47.2446664;07/10/2025
petz;Petz Suzano;Rua Sete de Setembro 555;Parque Suzano;Suzano;SP;08673-900;-23.543;-46.3056987194;07/10/2025
petz;Petz Taboão da Serra;Rua do Tesouro;Parque Santos Dumont;Taboão da Serra;SP;06754-190;-23.602;-46.7539821659;07/10/2025
petz;Petz Taguatinga;Quadra QS 1 Rua 212;Areal (Águas Claras);Brasília;DF;71950-550;-15.8532553;-48.0344484;07/10/2025
petz;Petz Tamboré;Alameda Araguaia;Alphaville Industrial;Barueri;SP;06455-000;-23.5220700085;-46.876;07/10/2025
petz;Petz Tatuí;Rua São Bento;Centro;Tatuí;SP;18270-820;-23.3506728;-47.8424272;07/10/2025
petz;Petz Tauste Campinas;Avenida dos Imbés;Alphaville Dom Pedro;Campinas;SP;13097-172;-22.9099384;-47.0626332;07/10/2025
petz;Petz Teodoro Sampaio;Rua Teodoro Sampaio;Pinheiros;São Paulo;SP;05406-100;-23.9500300465;-46.636;07/10/2025
petz;Petz Teotônio Vilela;Avenida Senador Teotônio Vilela;Jardim São Rafael;São Paulo;SP;04864-001;-23.8930600401;-46.2595951048;07/10/2025
petz;Petz Teresina;Avenida João XXIII;Jóquei;Teresina;PI;64049-010;-5.0781871;-42.74991;07/10/2025
petz;Petz Torquato Tapajós;Av. Torquato Tapajós, 313;Flores;Manaus;AM;invalido;;;07/10/2025
petz;Petz Torres;Avenida Comendador Franco;Guabirotuba;Curitiba;PR;81520-000;-25.4654400084;-49.273;07/10/2025
petz;Petz Trimais;Avenida Tucuruvi;Tucuruvi;São Paulo;SP;02305-002;-23.4916599931;-46.574542132;07/10/2025
petz;Petz Uberaba;Avenida Leopoldino de Oliveira;Centro;Uberaba;MG;38010-000;-19.7496894;-47.9341255;07/10/2025
petz;Petz Uberlândia;Avenida Rondon Pacheco;Tabajaras;Uberlândia;MG;38400-242;-18.9176448;-48.2657238;07/10/2025
petz;Petz Várzea Grande;Avenida Miguel Sutil;Cidade Alta;Cuiabá;MT;78030-485;-15.6067708;-56.1216663;07/10/2025
petz;Petz Vicente Rao;Avenida Professor Vicente Ráo;Jardim Petrópolis;São Paulo;SP;04636-001;-23.2459599691;-46.3065230019;07/10/2025
petz;Petz Vila Galvão;Rua Maria Primo de Jesus;Vila Galvão;Guarulhos;SP;07056-040;-23.4538199917;-46.533;07/10/2025
petz;Petz Vila Isabel;Rua Teodoro da Silva;Vila Isabel;Rio de Janeiro;RJ;20560-025;-22.9185673;-43.2507474;07/10/2025
petz;Petz Vila Mariana;Rua Vergueiro;Vila Mariana;São Paulo;SP;04102-000;-23.5802582809;-46.6392371252;07/10/2025
petz;Petz Vila Matilde;Avenida Conde de Frontin;Tatuapé;São Paulo;SP;03501-000;-23.3777199799;-46.8217480603;07/10/2025
petz;Petz Vila Velha;Travessa Santa Leopoldina;Coqueiral de Itaparica;Vila Velha;ES;29102-320;-20.3545362;-40.2945134;07/10/2025
petz;Petz Vitória;Avenida Nossa Senhora da Penha;Santa Lúcia;Vitória;ES;29056-075;-20.2982193;-40.2999592;07/10/2025
petz;Petz Vitória da Conquista;Avenida Olívia Flores;Candeias;Vitória da Conquista;BA;45028-610;-14.8605196;-40.8267051;07/10/2025
petz;Petz Washington Luís;Avenida Washington Luís;Santo Amaro;São Paulo;SP;04662-003;-23.8537300363;-46.9695021994;07/10/2025
petz;Petz Washington Soares;Avenida Washington Soares;Engenheiro Luciano Cavalcante;Fortaleza;CE;60810-350;-3.7749868;-38.4876205;07/10/2025
cobasi;Cobasi Getúlio Vargas - Osasco;Avenida Getúlio Vargas;;Osasco;SP;indisponivel;;;07/10/2025
cobasi;Cobasi Jandira Mall;Rua Manoel Alves Garcia;;Jandira;SP;indisponivel;;;07/10/2025
cobasi;Cobasi João Pessoa;Rua Bacharel José de Oliveira Curchatuz;;João Pessoa;PB;indisponivel;;;07/10/2025
cobasi;Cobasi Marília Esmeralda;Avenida das Esmeraldas;;Marília;SP;indisponivel;;;07/10/2025
cobasi;Cobasi Presidente Prudente;Avenida Onze de Maio;;Presidente Prudente;SP;indisponivel;;;07/10/2025
cobasi;Cobasi Riviera de São Lourenço;Rua Aprovada 239;;Bertioga;SP;indisponivel;;;07/10/2025
cobasi;Pet Shop Cobasi Alphaville;Alameda Rio Negro;Alphaville Centro Industrial e Empresarial/Alphaville.;Barueri;SP;06454-000;-23.5001099961;-46.8878758994;07/10/2025
cobasi;Pet Shop Cobasi Alto da Boa Vista;Avenida Santo Amaro;Santo Amaro;São Paulo;SP;04702-002;-23.8577800354;-46.636;07/10/2025
cobasi;Pet Shop Cobasi Alto de Pinheiros;Avenida General Furtado Nascimento;Alto de Pinheiros;São Paulo;SP;05465-070;-23.1392199516;-47.0819131554;07/10/2025
cobasi;Pet Shop Cobasi Americana;Avenida Brasil;Jardim São Paulo;Americana;SP;13468-000;-22.7378463;-47.3335688;07/10/2025
cobasi;Pet Shop Cobasi Andradas;Avenida dos Andradas;Pompéia;Belo Horizonte;MG;30280-020;-19.9161426;-43.9092584;07/10/2025
cobasi;Pet Shop Cobasi Aracaju Rio Mar;Avenida Delmiro Gouveia;Coroa do Meio;Aracaju;SE;49035-500;-10.9594312;-37.0419023;07/10/2025
cobasi;Pet Shop Cobasi Araraquara;Avenida Alberto Benassi;Jardim Bandeirantes;Araraquara;SP;14804-300;-21.7864532;-48.2205797;07/10/2025
cobasi;Pet Shop Cobasi Araraquara Savegnago;Rua Maurício Gali;;Araraquara;SP;indisponivel;;;07/10/2025
cobasi;Pet Shop Cobasi Araçatuba;Rua Luiz Pereira Barreto;Vila São Paulo;Araçatuba;SP;16015-445;-21.2028539;-50.4536793;07/10/2025
cobasi;Pet Shop Cobasi Assai Anhanguera;Rua Samuel Klabin 193;Bela Aliança;São Paulo;SP;05077-903;-23.4443199877;-46.636;07/10/2025
cobasi;Pet Shop Cobasi Assaí Interlagos;Avenida Sargento Geraldo Sant'Ana;Jardim Taquaral;São Paulo;SP;04674-225;-23.2408299685;-46.9710730021;07/10/2025
cobasi;Pet Shop Cobasi Assaí Marginal Tietê;Avenida Condessa Elisabeth de Robiano;Jardim América da Penha;São Paulo;SP;03704-000;-23.742400024;-46.8480590975;07/10/2025
cobasi;Pet Shop Cobasi Atibaia;Rua José Alvim;Centro;Atibaia;SP;12940-750;-23.1164904;-46.5522265;07/10/2025
cobasi;Pet Shop Cobasi Atibaia II;Avenida Brigadeiro José Vicente Faria Lima;Centro;Atibaia;SP;12940-284;-23.1175492;-46.5567066;07/10/2025
cobasi;Pet Shop Cobasi Atlântica;Avenida Atlântica;Interlagos;São Paulo;SP;04772-005;-23.548;-46.2891459381;07/10/2025
cobasi;Pet Shop Cobasi Augusta;Rua Augusta;Cerqueira César;São Paulo;SP;01412-000;-23.5330599959;-46.636;07/10/2025
cobasi;Pet Shop Cobasi Av. Jundiaí;Avenida Jundiaí;Anhangabaú;Jundiaí;SP;13208-051;-23.1909011;-46.8999397;07/10/2025
cobasi;Pet Shop Cobasi Av. Morumbi;Avenida Morumbi;Morumbi;São Paulo;SP;05606-200;-23.9710900446;-47.0975230552;07/10/2025
cobasi;Pet Shop Cobasi Avenida São Miguel;Avenida São Miguel;Vila Norma;São Paulo;SP;08070-002;-24.0221200517;-46.1188114309;07/10/2025
cobasi;Pet Shop Cobasi BH Belvedere;Rua Maria Luiza Santiago;Santa Lúcia;Belo Horizonte;MG;30360-740;-19.9734626;-43.9480794;07/10/2025
cobasi;Pet Shop Cobasi BH Castelo;Avenida Heráclito Mourão de Miranda;Alípio de Melo;Belo Horizonte;MG;30840-032;-19.89405;-44.0041007;07/10/2025
cobasi;Pet Shop Cobasi BH Contorno;Avenida do Contorno;Santa Efigênia;Belo Horizonte;MG;30110-017;-19.9139617;-43.9323353;07/10/2025
cobasi;Pet Shop Cobasi BH Del Rey;Avenida Presidente Carlos Luz;Caiçaras;Belo Horizonte;MG;31250-010;-19.9012987;-43.9667394;07/10/2025
cobasi;Pet Shop Cobasi Barra Carrefour;Avenida das Américas;Barra da Tijuca;Rio de Janeiro;RJ;22640-102;-22.9999428;-43.341407;07/10/2025
cobasi;Pet Shop Cobasi Barra Guanabara;Avenida das Américas;Barra da Tijuca;Rio de Janeiro;RJ;22631-003;-23.0008235;-43.3456628;07/10/2025
cobasi;Pet Shop Cobasi Barra Sul;Avenida Diário de Notícias;Cristal;Porto Alegre;RS;90810-080;-30.0504600069;-51.2098322109;07/10/2025
cobasi;Pet Shop Cobasi Barreiros;Avenida Leoberto Leal;Barreiros;São José;SC;88117-001;-27.615;-48.6149989394;07/10/2025
cobasi;Pet Shop Cobasi Barretos;Avenida Engenheiro Necker Carvalho de Camargos;América;Barretos;SP;14783-085;-20.5696797;-48.5757464;07/10/2025
cobasi;Pet Shop Cobasi Bauru;Rua São Gonçalo;Vila Altinópolis;Bauru;SP;17012-170;-22.314459;-49.0586951;07/10/2025
cobasi;Pet Shop Cobasi Belém Bosque Grão Pará;Passagem Cruzeiro;Mangueirão;Belém;PA;66640-840;-1.3794267;-48.453117;07/10/2025
cobasi;Pet Shop Cobasi Birigui;Avenida Euclides Miragaia;Jardim Jussara Maria;Birigüi;SP;16204-000;-21.3031528;-50.3585193;07/10/2025
cobasi;Pet Shop Cobasi Blumenau Neumarkt;Rua Sete de Setembro;Centro;Blumenau;SC;89010-201;-26.919360001;-49.0655962518;07/10/2025
cobasi;Pet Shop Cobasi Blumenau Norte Shopping;Rodovia BR-470;Salto do Norte;Blumenau;SC;89065-800;-26.8885799887;-49.0318833641;07/10/2025
cobasi;Pet Shop Cobasi Botafogo;Rua Voluntários da Pátria;;Rio de Janeiro;RJ;indisponivel;;;07/10/2025
cobasi;Pet Shop Cobasi Botucatu Mall;Avenida Professor José Pedretti Neto;Conjunto Residencial Frei Fidelis;Botucatu;SP;18606-125;-22.898978;-48.4484111;07/10/2025
